lead_id,AE_id,stage,start_date,end_date
119,367003,contract_signed,2025-04-18,
120,367001,fist_contact,2025-01-23,2025-02-01
120,367001,presentation,2025-02-02,2025-02-27
120,367001,contract_negotiation,2025-02-28,2025-03-20
120,367001,legal_review,2025-03-21,2025-04-10
120,367001,contract_signed,2025-04-11,
121,376005,fist_contact,2025-01-26,2025-01-29
121,376005,presentation,2025-01-30,2025-02-02
121,376005,contract_negotiation,2025-02-03,2025-02-05
121,376005,legal_review,2025-02-06,2025-02-08
121,376005,contract_signed,2025-02-09,
122,367004,fist_contact,2025-01-15,2025-01-25
122,367004,presentation,2025-01-26,2025-02-01
122,367004,contract_negotiation,2025-02-02,2025-02-11
122,367004,legal_review,2025-02-12,2025-02-15
122,367004,lost,2025-02-16,
123,367004,fist_contact,2025-02-02,2025-02-12
123,367004,presentation,2025-02-13,2025-02-20
123,367004,contract_negotiation,2025-02-21,2025-02-28
123,367004,legal_review,2025-03-01,2025-03-10
123,367004,lost,2025-03-11,
124,367002,fist_contact,2025-01-07,2025-01-10
124,367002,presentation,2025-01-11,2025-01-13
124,367002,contract_negotiation,2025-01-14,2025-01-15
124,367002,legal_review,2025-01-16,2025-01-19
124,367002,contract_signed,2025-01-20,
125,367004,fist_contact,2025-01-07,2025-01-26
125,367004,presentation,2025-01-27,2025-02-02
125,367004,contract_negotiation,2025-02-03,2025-02-10
125,367004,legal_review,2025-02-11,2025-02-22
125,367004,contract_signed,2025-02-23,
126,367001,fist_contact,2025-01-12,2025-01-31
126,367001,presentation,2025-02-01,2025-02-16
126,367001,contract_negotiation,2025-02-17,2025-02-22
126,367001,legal_review,2025-02-23,2025-03-05
126,367001,contract_signed,2025-03-06,
127,367002,fist_contact,2025-01-16,2025-02-07
127,367002,presentation,2025-02-08,2025-03-02
127,367002,contract_negotiation,2025-03-03,2025-03-16
127,367002,legal_review,2025-03-17,2025-04-01
127,367002,contract_signed,2025-04-02,
128,367003,fist_contact,2025-01-15,2025-02-07
128,367003,presentation,2025-02-08,2025-03-01
128,367003,contract_negotiation,2025-03-02,2025-03-11
128,367003,legal_review,2025-03-12,2025-03-24
128,367003,contract_signed,2025-03-25,
129,367001,fist_contact,2025-01-23,2025-02-06
129,367001,presentation,2025-02-07,2025-02-27
129,367001,contract_negotiation,2025-02-28,2025-03-07
129,367001,legal_review,2025-03-08,2025-04-01
129,367001,lost,2025-04-02,
130,376005,fist_contact,2025-02-04,2025-02-22
130,376005,presentation,2025-02-23,2025-03-09
130,376005,contract_negotiation,2025-03-10,2025-03-23
130,376005,legal_review,2025-03-24,2025-03-29
130,376005,lost,2025-03-30,
131,367001,fist_contact,2025-01-27,2025-02-04
131,367001,presentation,2025-02-05,2025-02-12
131,367001,contract_negotiation,2025-02-13,2025-02-23
131,367001,legal_review,2025-02-24,2025-03-06
131,367001,contract_signed,2025-03-07,
132,376005,fist_contact,2025-02-01,2025-02-09
132,376005,presentation,2025-02-10,2025-02-16
132,376005,contract_negotiation,2025-02-17,2025-02-20
132,376005,legal_review,2025-02-21,2025-02-24
132,376005,contract_signed,2025-02-25,
133,367004,fist_contact,2025-01-22,2025-01-25
133,367004,presentation,2025-01-26,2025-01-29
133,367004,contract_negotiation,2025-01-30,2025-02-01
133,367004,legal_review,2025-02-02,2025-02-05
133,367004,lost,2025-02-06,
134,367004,fist_contact,2025-01-08,2025-01-10
134,367004,presentation,2025-01-11,2025-01-14
134,367004,contract_negotiation,2025-01-15,2025-01-17
134,367004,legal_review,2025-01-18,2025-01-19
134,367004,contract_signed,2025-01-20,
135,367002,fist_contact,2025-01-06,2025-01-07
135,367002,presentation,2025-01-08,2025-01-10
135,367002,contract_negotiation,2025-01-11,2025-01-13
135,367002,legal_review,2025-01-14,2025-01-17
135,367002,contract_signed,2025-01-18,
136,367001,fist_contact,2025-01-30,2025-02-01
136,367001,presentation,2025-02-02,2025-02-05
136,367001,contract_negotiation,2025-02-06,2025-02-07
136,367001,legal_review,2025-02-08,2025-02-10
136,367001,lost,2025-02-11,
137,367002,fist_contact,2025-01-14,2025-01-22
137,367002,presentation,2025-01-23,2025-01-31
137,367002,contract_negotiation,2025-02-01,2025-02-11
137,367002,legal_review,2025-02-12,2025-02-18
137,367002,lost,2025-02-19,
138,376005,fist_contact,2025-01-17,2025-01-18
138,376005,presentation,2025-01-19,2025-01-21
138,376005,contract_negotiation,2025-01-22,2025-01-23
138,376005,legal_review,2025-01-24,2025-01-27
138,376005,lost,2025-01-28,
139,367004,fist_contact,2025-01-18,2025-01-25
139,367004,presentation,2025-01-26,2025-02-02
139,367004,contract_negotiation,2025-02-03,2025-02-10
139,367004,legal_review,2025-02-11,2025-02-15
139,367004,contract_signed,2025-02-16,
140,376005,fist_contact,2025-01-15,2025-01-16
140,376005,presentation,2025-01-17,2025-01-20
140,376005,contract_negotiation,2025-01-21,2025-01-22
140,376005,legal_review,2025-01-23,2025-01-26
140,376005,contract_signed,2025-01-27,
141,367001,fist_contact,2025-01-25,2025-01-26
141,367001,presentation,2025-01-27,2025-01-28
141,367001,contract_negotiation,2025-01-29,2025-02-01
141,367001,legal_review,2025-02-02,2025-02-04
141,367001,lost,2025-02-05,
142,367001,fist_contact,2025-01-09,2025-01-21
142,367001,presentation,2025-01-22,2025-02-04
142,367001,contract_negotiation,2025-02-05,2025-02-20
142,367001,legal_review,2025-02-21,2025-03-08
142,367001,contract_signed,2025-03-09,
143,367001,fist_contact,2025-01-13,2025-01-16
143,367001,presentation,2025-01-17,2025-01-24
143,367001,contract_negotiation,2025-01-25,2025-02-01
143,367001,legal_review,2025-02-02,2025-02-12
143,367001,contract_signed,2025-02-13,
144,367004,fist_contact,2025-01-28,2025-02-01
144,367004,presentation,2025-02-02,2025-02-07
144,367004,contract_negotiation,2025-02-08,2025-02-12
144,367004,legal_review,2025-02-13,2025-02-16
144,367004,contract_signed,2025-02-17,
145,367004,fist_contact,2025-01-17,2025-02-02
145,367004,presentation,2025-02-03,2025-02-18
145,367004,contract_negotiation,2025-02-19,2025-02-28
145,367004,legal_review,2025-03-01,2025-03-26
145,367004,lost,2025-03-27,
146,367004,fist_contact,2025-01-24,2025-01-30
146,367004,presentation,2025-01-31,2025-02-08
146,367004,contract_negotiation,2025-02-09,2025-02-17
146,367004,legal_review,2025-02-18,2025-02-21
146,367004,contract_signed,2025-02-22,
147,367002,fist_contact,2025-01-07,2025-01-08
147,367002,presentation,2025-01-09,2025-01-10
147,367002,contract_negotiation,2025-01-11,2025-01-13
147,367002,legal_review,2025-01-14,2025-01-15
147,367002,contract_signed,2025-01-16,
148,367001,fist_contact,2025-01-29,2025-02-01
148,367001,presentation,2025-02-02,2025-02-05
148,367001,contract_negotiation,2025-02-06,2025-02-07
148,367001,legal_review,2025-02-08,2025-02-11
148,367001,lost,2025-02-12,
149,367001,fist_contact,2025-01-15,2025-01-18
149,367001,presentation,2025-01-19,2025-01-24
149,367001,contract_negotiation,2025-01-25,2025-02-03
149,367001,legal_review,2025-02-04,2025-02-10
149,367001,contract_signed,2025-02-11,
150,367003,fist_contact,2025-01-08,2025-01-25
150,367003,presentation,2025-01-26,2025-02-02
150,367003,contract_negotiation,2025-02-03,2025-02-20
150,367003,legal_review,2025-02-21,2025-03-14
150,367003,contract_signed,2025-03-15,
151,367003,fist_contact,2025-02-04,2025-02-27
151,367003,presentation,2025-02-28,2025-03-07
151,367003,contract_negotiation,2025-03-08,2025-03-20
151,367003,legal_review,2025-03-21,2025-03-28
151,367003,contract_signed,2025-03-29,
152,367004,fist_contact,2025-01-10,2025-01-13
152,367004,presentation,2025-01-14,2025-01-17
152,367004,contract_negotiation,2025-01-18,2025-01-21
152,367004,legal_review,2025-01-22,2025-01-24
152,367004,lost,2025-01-25,
153,367004,fist_contact,2025-01-26,2025-01-30
153,367004,presentation,2025-01-31,2025-02-10
153,367004,contract_negotiation,2025-02-11,2025-02-18
153,367004,legal_review,2025-02-19,2025-02-23
153,367004,contract_signed,2025-02-24,
154,376005,fist_contact,2025-02-01,2025-02-06
154,376005,presentation,2025-02-07,2025-02-11
154,376005,contract_negotiation,2025-02-12,2025-02-15
154,376005,legal_review,2025-02-16,2025-02-26
154,376005,contract_signed,2025-02-27,
155,367001,fist_contact,2025-02-03,2025-02-06
155,367001,presentation,2025-02-07,2025-02-10
155,367001,contract_negotiation,2025-02-11,2025-02-12
155,367001,legal_review,2025-02-13,2025-02-14
155,367001,contract_signed,2025-02-15,
156,367002,fist_contact,2025-01-11,2025-01-28
156,367002,presentation,2025-01-29,2025-02-04
156,367002,contract_negotiation,2025-02-05,2025-02-27
156,367002,legal_review,2025-02-28,2025-03-10
156,367002,contract_signed,2025-03-11,
157,367003,fist_contact,2025-01-29,2025-02-01
157,367003,presentation,2025-02-02,2025-02-03
157,367003,contract_negotiation,2025-02-04,2025-02-05
157,367003,legal_review,2025-02-06,2025-02-07
157,367003,contract_signed,2025-02-08,
158,367003,fist_contact,2025-01-22,2025-01-26
158,367003,presentation,2025-01-27,2025-02-02
158,367003,contract_negotiation,2025-02-03,2025-02-12
158,367003,legal_review,2025-02-13,2025-02-22
158,367003,lost,2025-02-23,
159,367002,fist_contact,2025-01-06,2025-01-13
159,367002,presentation,2025-01-14,2025-01-21
159,367002,contract_negotiation,2025-01-22,2025-02-03
159,367002,legal_review,2025-02-04,2025-02-25
159,367002,contract_signed,2025-02-26,
160,367003,fist_contact,2025-02-04,2025-02-08
160,367003,presentation,2025-02-09,2025-02-15
160,367003,contract_negotiation,2025-02-16,2025-02-21
160,367003,legal_review,2025-02-22,2025-03-01
160,367003,contract_signed,2025-03-02,
161,367004,fist_contact,2025-02-03,2025-02-10
161,367004,presentation,2025-02-11,2025-02-17
161,367004,contract_negotiation,2025-02-18,2025-02-26
161,367004,legal_review,2025-02-27,2025-03-04
161,367004,contract_signed,2025-03-05,
162,367002,fist_contact,2025-01-29,2025-02-07
162,367002,presentation,2025-02-08,2025-02-23
162,367002,contract_negotiation,2025-02-24,2025-03-02
162,367002,legal_review,2025-03-03,2025-03-12
162,367002,contract_signed,2025-03-13,
163,376005,fist_contact,2025-01-20,2025-02-10
163,376005,presentation,2025-02-11,2025-02-17
163,376005,contract_negotiation,2025-02-18,2025-03-09
163,376005,legal_review,2025-03-10,2025-03-30
163,376005,contract_signed,2025-03-31,
164,367004,fist_contact,2025-01-21,2025-01-31
164,367004,presentation,2025-02-01,2025-02-11
164,367004,contract_negotiation,2025-02-12,2025-03-08
164,367004,legal_review,2025-03-09,2025-03-24
164,367004,lost,2025-03-25,
165,367001,fist_contact,2025-01-19,2025-01-23
165,367001,presentation,2025-01-24,2025-01-28
165,367001,contract_negotiation,2025-01-29,2025-02-02
165,367001,legal_review,2025-02-03,2025-02-10
165,367001,lost,2025-02-11,
166,367001,fist_contact,2025-01-26,2025-02-18
166,367001,presentation,2025-02-19,2025-02-26
166,367001,contract_negotiation,2025-02-27,2025-03-18
166,367001,legal_review,2025-03-19,2025-04-02
166,367001,lost,2025-04-03,
167,367002,fist_contact,2025-02-03,2025-02-07
167,367002,presentation,2025-02-08,2025-02-11
167,367002,contract_negotiation,2025-02-12,2025-02-21
167,367002,legal_review,2025-02-22,2025-02-27
167,367002,contract_signed,2025-02-28,
168,367003,fist_contact,2025-01-15,2025-01-17
168,367003,presentation,2025-01-18,2025-01-21
168,367003,contract_negotiation,2025-01-22,2025-01-24
168,367003,legal_review,2025-01-25,2025-01-26
168,367003,contract_signed,2025-01-27,
169,376005,fist_contact,2025-01-12,2025-01-15
169,376005,presentation,2025-01-16,2025-01-19
169,376005,contract_negotiation,2025-01-20,2025-01-23
169,376005,legal_review,2025-01-24,2025-01-27
169,376005,lost,2025-01-28,
170,367002,fist_contact,2025-01-25,2025-01-28
170,367002,presentation,2025-01-29,2025-01-30
170,367002,contract_negotiation,2025-01-31,2025-02-03
170,367002,legal_review,2025-02-04,2025-02-07
170,367002,contract_signed,2025-02-08,
171,367001,fist_contact,2025-01-15,2025-01-25
171,367001,presentation,2025-01-26,2025-02-03
171,367001,contract_negotiation,2025-02-04,2025-02-10
171,367001,legal_review,2025-02-11,2025-02-18
171,367001,contract_signed,2025-02-19,
172,367004,fist_contact,2025-01-11,2025-01-21
172,367004,presentation,2025-01-22,2025-01-30
172,367004,contract_negotiation,2025-01-31,2025-02-09
172,367004,legal_review,2025-02-10,2025-02-18
172,367004,contract_signed,2025-02-19,
173,376005,fist_contact,2025-02-01,2025-02-03
173,376005,presentation,2025-02-04,2025-02-06
173,376005,contract_negotiation,2025-02-07,2025-02-09
173,376005,legal_review,2025-02-10,2025-02-11
173,376005,lost,2025-02-12,
174,376005,fist_contact,2025-02-02,2025-02-12
174,376005,presentation,2025-02-13,2025-03-06
174,376005,contract_negotiation,2025-03-07,2025-03-29
174,376005,legal_review,2025-03-30,2025-04-21
174,376005,contract_signed,2025-04-22,
175,376005,fist_contact,2025-02-04,2025-02-12
175,376005,presentation,2025-02-13,2025-02-19
175,376005,contract_negotiation,2025-02-20,2025-03-01
175,376005,legal_review,2025-03-02,2025-03-12
175,376005,contract_signed,2025-03-13,
176,376005,fist_contact,2025-01-11,2025-01-12
176,376005,presentation,2025-01-13,2025-01-16
176,376005,contract_negotiation,2025-01-17,2025-01-20
176,376005,legal_review,2025-01-21,2025-01-22
176,376005,lost,2025-01-23,
177,367004,fist_contact,2025-01-13,2025-01-17
177,367004,presentation,2025-01-18,2025-01-22
177,367004,contract_negotiation,2025-01-23,2025-01-28
177,367004,legal_review,2025-01-29,2025-02-04
177,367004,contract_signed,2025-02-05,
178,367002,fist_contact,2025-01-23,2025-02-07
178,367002,presentation,2025-02-08,2025-03-04
178,367002,contract_negotiation,2025-03-05,2025-03-22
178,367002,legal_review,2025-03-23,2025-04-05
178,367002,lost,2025-04-06,
179,376005,fist_contact,2025-01-05,2025-01-06
179,376005,presentation,2025-01-07,2025-01-09
179,376005,contract_negotiation,2025-01-10,2025-01-13
179,376005,legal_review,2025-01-14,2025-01-17
179,376005,contract_signed,2025-01-18,
180,376005,fist_contact,2025-02-03,2025-02-08
180,376005,presentation,2025-02-09,2025-02-17
180,376005,contract_negotiation,2025-02-18,2025-03-10
180,376005,legal_review,2025-03-11,2025-04-04
180,376005,contract_signed,2025-04-05,
181,367001,fist_contact,2025-01-27,2025-02-05
181,367001,presentation,2025-02-06,2025-02-16
181,367001,contract_negotiation,2025-02-17,2025-02-24
181,367001,legal_review,2025-02-25,2025-03-01
181,367001,lost,2025-03-02,
182,376005,fist_contact,2025-01-11,2025-01-21
182,376005,presentation,2025-01-22,2025-01-27
182,376005,contract_negotiation,2025-01-28,2025-02-07
182,376005,legal_review,2025-02-08,2025-02-15
182,376005,lost,2025-02-16,
183,367001,fist_contact,2025-01-23,2025-01-26
183,367001,presentation,2025-01-27,2025-01-30
183,367001,contract_negotiation,2025-01-31,2025-02-01
183,367001,legal_review,2025-02-02,2025-02-05
183,367001,lost,2025-02-06,
184,367002,fist_contact,2025-01-17,2025-01-20
184,367002,presentation,2025-01-21,2025-01-25
184,367002,contract_negotiation,2025-01-26,2025-02-01
184,367002,legal_review,2025-02-02,2025-02-10
184,367002,lost,2025-02-11,
185,367004,fist_contact,2025-01-18,2025-01-19
185,367004,presentation,2025-01-20,2025-01-22
185,367004,contract_negotiation,2025-01-23,2025-01-26
185,367004,legal_review,2025-01-27,2025-01-29
185,367004,lost,2025-01-30,
186,367003,fist_contact,2025-01-14,2025-01-19
186,367003,presentation,2025-01-20,2025-02-10
186,367003,contract_negotiation,2025-02-11,2025-02-17
186,367003,legal_review,2025-02-18,2025-03-04
186,367003,contract_signed,2025-03-05,
187,367003,fist_contact,2025-01-31,2025-02-01
187,367003,presentation,2025-02-02,2025-02-04
187,367003,contract_negotiation,2025-02-05,2025-02-06
187,367003,legal_review,2025-02-07,2025-02-08
187,367003,contract_signed,2025-02-09,
188,376005,fist_contact,2025-01-10,2025-01-16
188,376005,presentation,2025-01-17,2025-01-26
188,376005,contract_negotiation,2025-01-27,2025-01-31
188,376005,legal_review,2025-02-01,2025-02-08
188,376005,contract_signed,2025-02-09,
189,367003,fist_contact,2025-01-30,2025-02-22
189,367003,presentation,2025-02-23,2025-03-20
189,367003,contract_negotiation,2025-03-21,2025-04-01
189,367003,legal_review,2025-04-02,2025-04-08
189,367003,contract_signed,2025-04-09,
190,367004,fist_contact,2025-01-21,2025-01-29
190,367004,presentation,2025-01-30,2025-02-15
190,367004,contract_negotiation,2025-02-16,2025-03-09
190,367004,legal_review,2025-03-10,2025-03-22
190,367004,contract_signed,2025-03-23,
191,367003,fist_contact,2025-01-11,2025-01-14
191,367003,presentation,2025-01-15,2025-01-21
191,367003,contract_negotiation,2025-01-22,2025-02-01
191,367003,legal_review,2025-02-02,2025-02-06
191,367003,contract_signed,2025-02-07,
192,367004,fist_contact,2025-01-16,2025-01-26
192,367004,presentation,2025-01-27,2025-02-04
192,367004,contract_negotiation,2025-02-05,2025-02-12
192,367004,legal_review,2025-02-13,2025-02-22
192,367004,contract_signed,2025-02-23,
193,367004,fist_contact,2025-01-15,2025-01-18
193,367004,presentation,2025-01-19,2025-01-23
193,367004,contract_negotiation,2025-01-24,2025-02-02
193,367004,legal_review,2025-02-03,2025-02-10
193,367004,lost,2025-02-11,
194,367002,fist_contact,2025-01-17,2025-01-19
194,367002,presentation,2025-01-20,2025-01-23
194,367002,contract_negotiation,2025-01-24,2025-01-25
194,367002,legal_review,2025-01-26,2025-01-28
194,367002,contract_signed,2025-01-29,
195,367001,fist_contact,2025-01-16,2025-01-23
195,367001,presentation,2025-01-24,2025-02-01
195,367001,contract_negotiation,2025-02-02,2025-02-07
195,367001,legal_review,2025-02-08,2025-02-13
195,367001,lost,2025-02-14,
196,367004,fist_contact,2025-01-31,2025-02-01
196,367004,presentation,2025-02-02,2025-02-04
196,367004,contract_negotiation,2025-02-05,2025-02-08
196,367004,legal_review,2025-02-09,2025-02-11
196,367004,lost,2025-02-12,
197,367001,fist_contact,2025-01-06,2025-01-12
197,367001,presentation,2025-01-13,2025-01-16
197,367001,contract_negotiation,2025-01-17,2025-01-26
197,367001,legal_review,2025-01-27,2025-02-06
197,367001,lost,2025-02-07,
198,367004,fist_contact,2025-01-15,2025-02-01
198,367004,presentation,2025-02-02,2025-02-10
198,367004,contract_negotiation,2025-02-11,2025-02-25
198,367004,legal_review,2025-02-26,2025-03-21
198,367004,contract_signed,2025-03-22,
199,367002,fist_contact,2025-01-28,2025-01-29
199,367002,presentation,2025-01-30,2025-01-31
199,367002,contract_negotiation,2025-02-01,2025-02-03
199,367002,legal_review,2025-02-04,2025-02-07
199,367002,contract_signed,2025-02-08,
200,367003,fist_contact,2025-01-29,2025-02-09
200,367003,presentation,2025-02-10,2025-02-27
200,367003,contract_negotiation,2025-02-28,2025-03-23
200,367003,legal_review,2025-03-24,2025-04-16
200,367003,contract_signed,2025-04-17,
201,376005,fist_contact,2025-01-05,2025-01-10
201,376005,presentation,2025-01-11,2025-01-16
201,376005,contract_negotiation,2025-01-17,2025-01-20
201,376005,legal_review,2025-01-21,2025-01-26
201,376005,contract_signed,2025-01-27,
202,367004,fist_contact,2025-02-01,2025-02-21
202,367004,presentation,2025-02-22,2025-03-02
202,367004,contract_negotiation,2025-03-03,2025-03-13
202,367004,legal_review,2025-03-14,2025-03-28
202,367004,contract_signed,2025-03-29,
203,367002,fist_contact,2025-02-02,2025-02-16
203,367002,presentation,2025-02-17,2025-03-05
203,367002,contract_negotiation,2025-03-06,2025-03-28
203,367002,legal_review,2025-03-29,2025-04-06
203,367002,lost,2025-04-07,
204,367004,fist_contact,2025-01-19,2025-01-28
204,367004,presentation,2025-01-29,2025-02-08
204,367004,contract_negotiation,2025-02-09,2025-02-16
204,367004,legal_review,2025-02-17,2025-02-22
204,367004,contract_signed,2025-02-23,
205,376005,fist_contact,2025-02-03,2025-02-13
205,376005,presentation,2025-02-14,2025-02-22
205,376005,contract_negotiation,2025-02-23,2025-03-04
205,376005,legal_review,2025-03-05,2025-03-13
205,376005,contract_signed,2025-03-14,
206,367002,fist_contact,2025-01-28,2025-02-19
206,367002,presentation,2025-02-20,2025-03-03
206,367002,contract_negotiation,2025-03-04,2025-03-28
206,367002,legal_review,2025-03-29,2025-04-11
206,367002,contract_signed,2025-04-12,
207,376005,fist_contact,2025-01-31,2025-02-10
207,376005,presentation,2025-02-11,2025-02-21
207,376005,contract_negotiation,2025-02-22,2025-03-04
207,376005,legal_review,2025-03-05,2025-03-15
207,376005,lost,2025-03-16,
208,367002,fist_contact,2025-01-18,2025-02-03
208,367002,presentation,2025-02-04,2025-02-13
208,367002,contract_negotiation,2025-02-14,2025-02-25
208,367002,legal_review,2025-02-26,2025-03-15
208,367002,contract_signed,2025-03-16,
209,376005,fist_contact,2025-01-31,2025-02-09
209,376005,presentation,2025-02-10,2025-02-19
209,376005,contract_negotiation,2025-02-20,2025-02-28
209,376005,legal_review,2025-03-01,2025-03-07
209,376005,lost,2025-03-08,
210,376005,fist_contact,2025-01-26,2025-02-03
210,376005,presentation,2025-02-04,2025-03-01
210,376005,contract_negotiation,2025-03-02,2025-03-09
210,376005,legal_review,2025-03-10,2025-03-19
210,376005,contract_signed,2025-03-20,
211,376005,fist_contact,2025-01-22,2025-01-30
211,376005,presentation,2025-01-31,2025-02-07
211,376005,contract_negotiation,2025-02-08,2025-02-11
211,376005,legal_review,2025-02-12,2025-02-18
211,376005,contract_signed,2025-02-19,
212,376005,fist_contact,2025-01-21,2025-01-23
212,376005,presentation,2025-01-24,2025-01-27
212,376005,contract_negotiation,2025-01-28,2025-01-29
212,376005,legal_review,2025-01-30,2025-02-02
212,376005,contract_signed,2025-02-03,
213,367002,fist_contact,2025-01-07,2025-01-17
213,367002,presentation,2025-01-18,2025-01-24
213,367002,contract_negotiation,2025-01-25,2025-02-17
213,367002,legal_review,2025-02-18,2025-02-28
213,367002,lost,2025-03-01,
214,367004,fist_contact,2025-01-18,2025-02-02
214,367004,presentation,2025-02-03,2025-02-15
214,367004,contract_negotiation,2025-02-16,2025-03-06
214,367004,legal_review,2025-03-07,2025-03-14
214,367004,contract_signed,2025-03-15,
215,376005,fist_contact,2025-01-18,2025-01-20
215,376005,presentation,2025-01-21,2025-01-22
215,376005,contract_negotiation,2025-01-23,2025-01-26
215,376005,legal_review,2025-01-27,2025-01-28
215,376005,lost,2025-01-29,
216,376005,fist_contact,2025-02-01,2025-02-07
216,376005,presentation,2025-02-08,2025-02-14
216,376005,contract_negotiation,2025-02-15,2025-02-24
216,376005,legal_review,2025-02-25,2025-02-28
216,376005,contract_signed,2025-03-01,
217,367003,fist_contact,2025-01-22,2025-02-04
217,367003,presentation,2025-02-05,2025-02-23
217,367003,contract_negotiation,2025-02-24,2025-03-03
217,367003,legal_review,2025-03-04,2025-03-27
217,367003,contract_signed,2025-03-28,
218,367001,fist_contact,2025-01-15,2025-01-26
218,367001,presentation,2025-01-27,2025-02-15
218,367001,contract_negotiation,2025-02-16,2025-03-12
218,367001,legal_review,2025-03-13,2025-04-01
218,367001,contract_signed,2025-04-02,
219,367001,fist_contact,2025-01-06,2025-01-14
219,367001,presentation,2025-01-15,2025-01-21
219,367001,contract_negotiation,2025-01-22,2025-02-01
219,367001,legal_review,2025-02-02,2025-02-11
219,367001,lost,2025-02-12,
220,367002,fist_contact,2025-02-04,2025-02-12
220,367002,presentation,2025-02-13,2025-02-21
220,367002,contract_negotiation,2025-02-22,2025-02-27
220,367002,legal_review,2025-02-28,2025-03-06
220,367002,lost,2025-03-07,
221,367003,fist_contact,2025-01-06,2025-01-09
221,367003,presentation,2025-01-10,2025-01-12
221,367003,contract_negotiation,2025-01-13,2025-01-15
221,367003,legal_review,2025-01-16,2025-01-18
221,367003,contract_signed,2025-01-19,
222,367003,fist_contact,2025-01-17,2025-01-18
222,367003,presentation,2025-01-19,2025-01-22
222,367003,contract_negotiation,2025-01-23,2025-01-25
222,367003,legal_review,2025-01-26,2025-01-27
222,367003,contract_signed,2025-01-28,
223,376005,fist_contact,2025-01-30,2025-02-02
223,376005,presentation,2025-02-03,2025-02-05
223,376005,contract_negotiation,2025-02-06,2025-02-07
223,376005,legal_review,2025-02-08,2025-02-09
223,376005,contract_signed,2025-02-10,
224,367002,fist_contact,2025-01-17,2025-01-29
224,367002,presentation,2025-01-30,2025-02-08
224,367002,contract_negotiation,2025-02-09,2025-02-23
224,367002,legal_review,2025-02-24,2025-03-17
224,367002,contract_signed,2025-03-18,
225,367001,fist_contact,2025-01-29,2025-02-06
225,367001,presentation,2025-02-07,2025-02-22
225,367001,contract_negotiation,2025-02-23,2025-02-28
225,367001,legal_review,2025-03-01,2025-03-24
225,367001,contract_signed,2025-03-25,
226,376005,fist_contact,2025-01-09,2025-01-12
226,376005,presentation,2025-01-13,2025-01-15
226,376005,contract_negotiation,2025-01-16,2025-01-18
226,376005,legal_review,2025-01-19,2025-01-21
226,376005,contract_signed,2025-01-22,
227,367002,fist_contact,2025-02-01,2025-02-03
227,367002,presentation,2025-02-04,2025-02-07
227,367002,contract_negotiation,2025-02-08,2025-02-11
227,367002,legal_review,2025-02-12,2025-02-15
227,367002,contract_signed,2025-02-16,
228,367003,fist_contact,2025-01-10,2025-01-13
228,367003,presentation,2025-01-14,2025-01-17
228,367003,contract_negotiation,2025-01-18,2025-01-21
228,367003,legal_review,2025-01-22,2025-01-23
228,367003,contract_signed,2025-01-24,
229,376005,fist_contact,2025-01-07,2025-01-15
229,376005,presentation,2025-01-16,2025-01-26
229,376005,contract_negotiation,2025-01-27,2025-02-06
229,376005,legal_review,2025-02-07,2025-02-11
229,376005,contract_signed,2025-02-12,
230,376005,fist_contact,2025-01-18,2025-02-09
230,376005,presentation,2025-02-10,2025-02-25
230,376005,contract_negotiation,2025-02-26,2025-03-16
230,376005,legal_review,2025-03-17,2025-03-27
230,376005,lost,2025-03-28,
231,367003,fist_contact,2025-01-17,2025-01-19
231,367003,presentation,2025-01-20,2025-01-23
231,367003,contract_negotiation,2025-01-24,2025-01-25
231,367003,legal_review,2025-01-26,2025-01-28
231,367003,contract_signed,2025-01-29,
232,367001,fist_contact,2025-01-28,2025-02-03
232,367001,presentation,2025-02-04,2025-02-09
232,367001,contract_negotiation,2025-02-10,2025-02-15
232,367001,legal_review,2025-02-16,2025-02-19
232,367001,contract_signed,2025-02-20,
233,367001,fist_contact,2025-02-02,2025-02-25
233,367001,presentation,2025-02-26,2025-03-14
233,367001,contract_negotiation,2025-03-15,2025-03-30
233,367001,legal_review,2025-03-31,2025-04-20
233,367001,contract_signed,2025-04-21,
234,376005,fist_contact,2025-01-07,2025-01-10
234,376005,presentation,2025-01-11,2025-01-14
234,376005,contract_negotiation,2025-01-15,2025-01-18
234,376005,legal_review,2025-01-19,2025-01-20
234,376005,lost,2025-01-21,
235,367004,fist_contact,2025-01-27,2025-01-28
235,367004,presentation,2025-01-29,2025-02-01
235,367004,contract_negotiation,2025-02-02,2025-02-03
235,367004,legal_review,2025-02-04,2025-02-06
235,367004,contract_signed,2025-02-07,
236,376005,fist_contact,2025-01-19,2025-01-26
236,376005,presentation,2025-01-27,2025-02-05
236,376005,contract_negotiation,2025-02-06,2025-02-13
236,376005,legal_review,2025-02-14,2025-02-21
236,376005,contract_signed,2025-02-22,
237,376005,fist_contact,2025-01-15,2025-01-17
237,376005,presentation,2025-01-18,2025-01-19
237,376005,contract_negotiation,2025-01-20,2025-01-23
237,376005,legal_review,2025-01-24,2025-01-26
237,376005,lost,2025-01-27,
238,367004,fist_contact,2025-01-06,2025-01-09
238,367004,presentation,2025-01-10,2025-01-12
238,367004,contract_negotiation,2025-01-13,2025-01-16
238,367004,legal_review,2025-01-17,2025-01-18
238,367004,lost,2025-01-19,
239,367003,fist_contact,2025-01-13,2025-01-22
